,Date,ACB,AGR,BID,VCB,CTG
872,2020-07-02,9500,3380.0,26920.0,53730.0,14890.0
873,2020-07-03,9460,3340.0,26990.0,53990.0,14890.0
874,2020-07-06,9710,3410.0,27680.0,53930.0,15390.0
875,2020-07-07,9750,3320.0,28020.0,54250.0,15660.0
876,2020-07-08,9830,3370.0,27990.0,53990.0,15790.0
877,2020-07-09,9990,3410.0,28710.0,54380.0,16090.0
878,2020-07-10,9870,3380.0,28640.0,53800.0,15890.0
879,2020-07-13,9830,3390.0,28510.0,53930.0,15990.0
880,2020-07-14,9870,3370.0,28470.0,53990.0,16059.0
881,2020-07-15,9870,3370.0,28540.0,54320.0,16090.0
882,2020-07-16,9870,3380.0,28540.0,54320.0,16090.0
883,2020-07-17,10200,3390.0,28710.0,53860.0,16090.0
884,2020-07-20,10070,3440.0,28160.0,53470.0,15890.0
885,2020-07-21,10120,3480.0,28160.0,53670.0,15920.0
886,2020-07-22,10030,3450.0,27610.0,53670.0,15590.0
887,2020-07-23,9950,3340.0,27510.0,53670.0,15590.0
888,2020-07-24,9540,3130.0,26370.0,52690.0,14860.0
889,2020-07-27,8960,2910.0,24540.0,50090.0,13820.0
890,2020-07-28,9410,3010.0,26130.0,51070.0,14490.0
891,2020-07-29,9130,2840.0,25500.0,50410.0,13920.0
892,2020-07-30,9300,2940.0,25680.0,50350.0,14250.0
893,2020-07-31,9260,2910.0,25300.0,49700.0,14150.0
894,2020-08-03,9540,3010.0,25680.0,51260.0,14520.0
895,2020-08-04,9750,3010.0,26160.0,53280.0,14720.0
896,2020-08-05,9870,3060.0,26750.0,53800.0,15120.0
897,2020-08-06,9790,3280.0,26400.0,53860.0,14960.0
898,2020-08-07,9750,3310.0,26300.0,53930.0,15190.0
899,2020-08-10,9790,3290.0,26300.0,53280.0,15220.0
900,2020-08-11,10450,3240.0,26570.0,53410.0,15490.0
901,2020-08-12,10450,3240.0,27060.0,53410.0,15620.0
902,2020-08-13,10490,3280.0,27370.0,53990.0,15860.0
903,2020-08-14,10410,3260.0,26920.0,53340.0,15690.0
904,2020-08-17,10610,3260.0,26710.0,53540.0,15690.0
905,2020-08-18,10530,3260.0,26500.0,53540.0,15490.0
906,2020-08-19,10530,3310.0,26640.0,53990.0,15560.0
907,2020-08-20,11120,3410.0,26400.0,53990.0,15560.0
908,2020-08-21,11330,3460.0,26880.0,53930.0,16219.0
909,2020-08-24,11230,3470.0,27370.0,54580.0,16290.0
910,2020-08-25,11280,3490.0,27260.0,54580.0,16490.0
911,2020-08-26,11330,3620.0,27160.0,54320.0,16490.0
912,2020-08-27,11490,3620.0,26990.0,54320.0,16520.0
913,2020-08-28,11440,3750.0,27990.0,54250.0,16760.0
914,2020-08-31,11330,3600.0,28270.0,53990.0,17160.0
915,2020-09-01,11280,3600.0,28580.0,53990.0,17460.0
916,2020-09-03,11330,3730.0,29130.0,56070.0,17330.0
917,2020-09-04,11280,3840.0,29060.0,55230.0,17360.0
918,2020-09-07,11120,3890.0,28020.0,54380.0,16690.0
919,2020-09-08,11010,3890.0,28200.0,53670.0,17060.0
920,2020-09-09,11170,3940.0,28160.0,53470.0,16890.0
921,2020-09-10,11170,4190.0,27950.0,53410.0,16890.0
922,2020-09-11,11120,4390.0,27920.0,53540.0,17090.0
923,2020-09-14,11330,4480.0,27950.0,53990.0,17090.0
924,2020-09-15,11390,4410.0,28130.0,53670.0,16960.0
925,2020-09-16,11330,4430.0,27990.0,53930.0,16830.0
926,2020-09-17,11490,4660.0,27950.0,53670.0,16890.0
927,2020-09-18,11590,4760.0,28300.0,53930.0,17230.0
928,2020-09-21,11760,4690.0,28160.0,53990.0,17190.0
929,2020-09-22,11920,4600.0,28090.0,54640.0,17230.0
930,2020-09-23,12030,4610.0,28580.0,55550.0,17530.0
931,2020-09-24,11860,4560.0,28230.0,56010.0,17360.0
932,2020-09-25,11860,4560.0,28160.0,55940.0,17490.0
933,2020-09-28,12080,4830.0,28510.0,55940.0,18130.0
934,2020-09-29,11970,4820.0,28060.0,55030.0,17760.0
935,2020-09-30,12030,4850.0,28160.0,54710.0,17730.0
936,2020-10-01,12030,4930.0,28270.0,55160.0,17760.0
937,2020-10-02,12300,4840.0,28060.0,54640.0,17990.0
938,2020-10-05,12610,4940.0,27890.0,54320.0,18360.0
939,2020-10-06,12830,4900.0,27920.0,54580.0,18160.0
940,2020-10-07,12500,4860.0,27920.0,55290.0,18030.0
941,2020-10-08,12400,4840.0,27890.0,55160.0,18130.0
942,2020-10-09,12560,4920.0,27850.0,55160.0,18460.0
943,2020-10-12,12450,4840.0,28270.0,55880.0,19430.0
944,2020-10-13,12500,4840.0,28470.0,56270.0,20400.0
945,2020-10-14,12830,4760.0,29610.0,57380.0,20030.0
946,2020-10-15,13100,4820.0,29160.0,57640.0,20060.0
947,2020-10-16,13200,4780.0,29130.0,57380.0,20800.0
948,2020-10-19,13520,4820.0,28920.0,56920.0,21470.0
949,2020-10-20,13520,4760.0,28990.0,57050.0,21430.0
950,2020-10-21,13470,4760.0,29230.0,56070.0,20730.0
951,2020-10-22,13680,4700.0,29650.0,56330.0,21370.0
952,2020-10-23,13680,4690.0,29540.0,56920.0,21230.0
953,2020-10-26,13260,4600.0,28300.0,55940.0,20360.0
954,2020-10-27,13040,4410.0,28090.0,55940.0,20530.0
955,2020-10-28,12720,4220.0,27130.0,54770.0,19960.0
956,2020-10-29,12770,4260.0,26680.0,54380.0,19430.0
957,2020-10-30,12880,4260.0,26570.0,53990.0,19360.0
958,2020-11-02,13100,4260.0,26850.0,55810.0,20300.0
959,2020-11-03,13370,4290.0,27200.0,55290.0,20160.0
960,2020-11-04,13630,4480.0,27440.0,55290.0,20430.0
961,2020-11-05,13310,4420.0,26950.0,55290.0,20200.0
962,2020-11-06,13420,4360.0,26950.0,55290.0,20200.0
963,2020-11-09,13570,4450.0,27090.0,55620.0,20660.0
964,2020-11-10,13520,4620.0,27200.0,55360.0,20430.0
965,2020-11-11,13570,4620.0,27200.0,55230.0,20360.0
966,2020-11-12,14110,4630.0,27330.0,56200.0,20700.0
967,2020-11-13,14160,4630.0,27820.0,56530.0,21330.0
968,2020-11-16,14000,4950.0,27540.0,55810.0,21300.0
969,2020-11-17,14530,5170.0,27820.0,56980.0,21700.0
970,2020-11-18,14530,5120.0,27640.0,56980.0,21870.0
971,2020-11-19,14530,4990.0,27890.0,58680.0,22230.0
972,2020-11-20,14590,4910.0,28440.0,60170.0,22170.0
973,2020-11-23,14590,5010.0,28370.0,59590.0,21970.0
974,2020-11-24,14590,4980.0,28090.0,60110.0,21870.0
975,2020-11-25,14590,4930.0,28510.0,60820.0,22030.0
976,2020-11-26,14640,4950.0,29400.0,61150.0,22730.0
977,2020-11-27,14530,5290.0,29300.0,61470.0,22730.0
978,2020-11-30,14530,5360.0,28780.0,60500.0,22370.0
979,2020-12-01,14590,5720.0,28780.0,59850.0,22630.0
980,2020-12-09,15260,7060.0,30230.0,62770.0,23030.0
981,2020-12-10,14940,7400.0,30340.0,63230.0,22700.0
982,2020-12-11,15070,7420.0,31610.0,63230.0,23200.0
983,2020-12-14,15070,7930.0,32100.0,64989.0,23640.0
984,2020-12-15,14960,7970.0,31820.0,63620.0,23370.0
985,2020-12-16,15090,7870.0,32720.0,64989.0,23640.0
986,2020-12-17,15130,7760.0,32030.0,62450.0,23090.0
987,2020-12-18,15180,7910.0,32439.0,64340.0,23430.0
988,2020-12-21,15470,8450.0,32750.0,64860.0,23600.0
989,2020-12-22,15360,8600.0,32340.0,64200.0,23570.0
990,2020-12-23,15020,8220.0,32159.0,63940.0,23360.0
991,2020-12-24,14590,7870.0,31410.0,63810.0,22990.0
992,2020-12-25,14940,8250.0,32159.0,64010.0,23500.0
993,2020-12-28,14860,8250.0,32750.0,64269.0,23230.0
994,2020-12-29,14800,8109.0,33370.0,65060.0,23130.0
995,2020-12-30,14860,7960.0,33170.0,64200.0,23260.0
996,2020-12-31,15020,8150.0,33620.0,64200.0,23400.0
997,2021-01-04,15310,8420.0,33870.0,64930.0,24040.0
998,2021-01-05,15690,9010.0,33620.0,65120.0,23970.0
999,2021-01-06,15980,9630.0,34250.0,68860.0,25630.0
1000,2021-01-07,15980,10290.0,34320.0,70170.0,26310.0
1001,2021-01-08,16140,10960.0,34040.0,68730.0,26210.0
1002,2021-01-11,16219,10910.0,33870.0,68530.0,26210.0
1003,2021-01-12,16090,10670.0,34220.0,69250.0,26070.0
1004,2021-01-13,15950,10490.0,34010.0,68730.0,26170.0
1005,2021-01-14,15950,11190.0,34290.0,68140.0,26510.0
1006,2021-01-15,16160,11950.0,34290.0,67680.0,26750.0
1007,2021-01-18,16000,12760.0,34150.0,67750.0,26140.0
1008,2021-01-19,14910,11900.0,31760.0,64930.0,24310.0
1009,2021-01-20,15130,11100.0,31940.0,64989.0,24140.0
1010,2021-01-21,15470,11850.0,32640.0,67550.0,25060.0
1011,2021-01-22,15310,11720.0,31760.0,67550.0,25460.0
1012,2021-01-25,15020,11380.0,31310.0,67220.0,24920.0
1013,2021-01-26,14860,10670.0,29870.0,66170.0,23360.0
1014,2021-01-27,14690,9960.0,28990.0,63880.0,22080.0
1015,2021-01-28,13680,9270.0,26990.0,59420.0,20550.0
1016,2021-01-29,14330,9360.0,28010.0,60990.0,20660.0
1017,2021-02-01,14240,8710.0,27450.0,59740.0,21670.0
1018,2021-02-02,14620,8540.0,27620.0,63290.0,22960.0
1019,2021-02-03,15020,9140.0,29020.0,64860.0,23640.0
1020,2021-02-04,15070,9770.0,29130.0,64860.0,23500.0
1021,2021-02-05,15230,10440.0,29340.0,65580.0,24240.0
1022,2021-02-08,14690,10910.0,28150.0,61710.0,23060.0
1023,2021-02-09,15260,11050.0,28640.0,63750.0,23970.0
1024,2021-02-17,15710,11290.0,29550.0,65580.0,24920.0
1025,2021-02-18,15580,10910.0,30460.0,66890.0,24920.0
1026,2021-02-19,16620,10770.0,30950.0,66430.0,25060.0
1027,2021-02-22,16890,10810.0,30710.0,65980.0,25060.0
1028,2021-02-23,16940,10770.0,30880.0,65580.0,25090.0
1029,2021-02-24,16670,10770.0,30220.0,64340.0,25400.0
1030,2021-02-25,17320,10770.0,30150.0,64400.0,25260.0
1031,2021-02-26,17670,10720.0,30600.0,64400.0,25230.0
1032,2021-03-01,17770,11240.0,30950.0,65060.0,25800.0
1033,2021-03-02,17630,11140.0,30920.0,65120.0,25730.0
1034,2021-03-03,17770,11140.0,30740.0,64530.0,26140.0
1035,2021-03-04,17320,11570.0,30010.0,63810.0,25940.0
1036,2021-03-05,17340,11570.0,29760.0,63220.0,25730.0
1037,2021-03-08,17000,11720.0,29800.0,62430.0,25670.0
1038,2021-03-09,17130,11480.0,29380.0,62300.0,25190.0
1039,2021-03-10,17500,11570.0,29480.0,62630.0,25430.0
1040,2021-03-11,17630,12340.0,30390.0,63160.0,25870.0
1041,2021-03-12,17610,12140.0,30430.0,62830.0,25700.0
1042,2021-03-15,17900,11900.0,30180.0,63160.0,25730.0
1043,2021-03-16,17880,11620.0,29760.0,62760.0,25530.0
1044,2021-03-17,17900,11670.0,30390.0,62700.0,26780.0
1045,2021-03-18,18140,11810.0,31590.0,63940.0,27430.0
1046,2021-03-19,18070,11850.0,31590.0,61780.0,27390.0
1047,2021-03-22,17850,11670.0,31340.0,63610.0,27830.0
1048,2021-03-23,17630,11380.0,30670.0,62830.0,27430.0
1049,2021-03-24,17340,11010.0,29590.0,62110.0,26410.0
1050,2021-03-25,17130,10810.0,29660.0,62370.0,26680.0
1051,2021-03-26,17340,10670.0,29550.0,62240.0,26450.0
1052,2021-03-29,17630,11140.0,29870.0,62500.0,27090.0
1053,2021-03-30,17800,11190.0,30080.0,62170.0,27360.0
1054,2021-03-31,17800,11140.0,30150.0,62170.0,27190.0
1055,2021-04-01,18090,11850.0,30850.0,63550.0,27800.0
1056,2021-04-02,18520,11670.0,31590.0,64140.0,27970.0
1057,2021-04-05,18570,11760.0,31970.0,66890.0,28440.0
1058,2021-04-06,18570,11530.0,32110.0,66830.0,29120.0
1059,2021-04-07,18390,11720.0,31970.0,66830.0,29120.0
1060,2021-04-08,18390,11670.0,31450.0,65580.0,28850.0
1061,2021-04-09,18390,11620.0,31100.0,63940.0,28780.0
1062,2021-04-12,18790,11950.0,31410.0,64860.0,29260.0
1063,2021-04-13,18490,11850.0,30640.0,63940.0,28480.0
1064,2021-04-14,18490,11950.0,30880.0,64730.0,28950.0
1065,2021-04-15,18090,11570.0,30220.0,63940.0,28580.0
1066,2021-04-16,17690,11140.0,29480.0,63160.0,28440.0
1067,2021-04-19,18010,11380.0,30180.0,64599.0,28780.0
1068,2021-04-20,17960,11050.0,30320.0,67550.0,28440.0
1069,2021-04-22,17370,10520.0,28780.0,67550.0,26510.0
1070,2021-04-23,17850,10910.0,29480.0,68200.0,27970.0
1071,2021-04-26,17800,10570.0,28430.0,64660.0,26890.0
1072,2021-04-27,18170,10340.0,28320.0,64930.0,26850.0
1073,2021-04-28,18070,10440.0,28500.0,64930.0,26920.0
1074,2021-04-29,18520,10240.0,28780.0,65580.0,27630.0
1075,2021-05-04,18410,9960.0,28990.0,64989.0,29120.0
1076,2021-05-05,18870,10620.0,29410.0,66370.0,29360.0
1077,2021-05-06,18600,10440.0,28950.0,65120.0,29050.0
1078,2021-05-07,18810,10200.0,28530.0,63610.0,29660.0
1079,2021-05-10,19350,10520.0,29060.0,64340.0,30340.0
1080,2021-05-11,19140,10490.0,29550.0,64200.0,29930.0
1081,2021-05-12,19320,10490.0,29940.0,63810.0,30480.0
1082,2021-05-13,19350,10440.0,29900.0,63480.0,31490.0
1083,2021-05-14,19480,10440.0,29730.0,63550.0,31830.0
1084,2021-05-17,19540,10340.0,29340.0,62960.0,31660.0
1085,2021-05-18,19370,10290.0,28710.0,62040.0,31520.0
1086,2021-05-19,19560,10200.0,28710.0,61710.0,32509.0
1087,2021-05-20,19990,10720.0,29380.0,64930.0,33120.0
1088,2021-05-21,20040,10810.0,31410.0,63480.0,32680.0
1089,2021-05-24,20040,10720.0,32290.0,63880.0,34670.0
1090,2021-05-25,20310,10960.0,32780.0,65450.0,34610.0
1091,2021-05-26,20550,11100.0,32740.0,65840.0,34880.0
1092,2021-05-27,20420,10860.0,31870.0,64730.0,34000.0
1093,2021-05-28,20790,11290.0,33100.0,65319.0,34670.0
1094,2021-05-31,22130,12050.0,34180.0,64660.0,35960.0
1095,2021-06-01,22500,12810.0,33690.0,68010.0,35620.0
1096,2021-06-02,23840,12860.0,33270.0,69520.0,35220.0
1097,2021-06-03,24530,13700.0,34250.0,69980.0,36300.0
1098,2021-06-04,24210,14220.0,34390.0,68800.0,36570.0
1099,2021-06-07,22980,13280.0,32850.0,67550.0,35220.0
1100,2021-06-08,21480,12370.0,31450.0,65580.0,33180.0
1101,2021-06-09,22690,12860.0,31900.0,66890.0,34200.0
1102,2021-06-10,22790,12420.0,30810.0,66760.0,33520.0
1103,2021-06-11,23160,12570.0,31730.0,67420.0,35830.0
1104,2021-06-14,22790,13230.0,31520.0,66890.0,35550.0
1105,2021-06-15,23620,13180.0,31520.0,67420.0,35280.0
1106,2021-06-16,23190,12810.0,31800.0,68200.0,34200.0
1107,2021-06-17,23320,12810.0,32220.0,68340.0,34200.0
1108,2021-06-18,23390,12860.0,32390.0,71160.0,34670.0
1109,2021-06-21,23220,12570.0,31590.0,69910.0,34060.0
1110,2021-06-22,23820,12620.0,31590.0,70570.0,35150.0
1111,2021-06-23,23920,12760.0,31870.0,71940.0,35690.0
1112,2021-06-24,24190,12760.0,31730.0,72600.0,36160.0
1113,2021-06-25,24290,13470.0,31970.0,73850.0,36430.0
1114,2021-06-28,24530,13280.0,32920.0,73850.0,36840.0
1115,2021-06-29,24360,13420.0,32920.0,74760.0,36500.0
1116,2021-06-30,23860,13090.0,33170.0,76340.0,35690.0
1117,2021-07-01,24020,13990.0,33200.0,76340.0,35490.0
1118,2021-07-02,24120,14940.0,33030.0,75350.0,35690.0
1119,2021-07-05,25360,15360.0,32740.0,74500.0,35280.0
1120,2021-07-06,24060,14320.0,30880.0,73450.0,32850.0
1121,2021-07-07,24430,13990.0,31940.0,74370.0,34110.0
1122,2021-07-08,24190,13750.0,32150.0,72800.0,33720.0
1123,2021-07-09,23520,12810.0,31520.0,72010.0,32850.0
1124,2021-07-12,21890,11950.0,29480.0,70240.0,30570.0
1125,2021-07-13,21990,12140.0,29760.0,67810.0,30220.0
1126,2021-07-14,21220,11670.0,29910.0,66730.0,29440.0
1127,2021-07-15,21890,12420.0,29980.0,67190.0,30570.0
1128,2021-07-16,22450,12100.0,29850.0,67190.0,30270.0
1129,2021-07-19,21480,11290.0,27850.0,63590.0,28170.0
1130,2021-07-20,22650,12050.0,28800.0,65680.0,29050.0
1131,2021-07-21,22590,11760.0,28580.0,64890.0,28700.0
1132,2021-07-22,22790,11850.0,28800.0,65750.0,29260.0
1133,2021-07-23,22050,11570.0,28240.0,63590.0,28390.0
1134,2021-07-26,21850,11530.0,28090.0,62930.0,28080.0
1135,2021-07-27,22150,11670.0,28240.0,62280.0,28390.0
1136,2021-07-28,22150,11670.0,28440.0,63590.0,28740.0
1137,2021-07-29,22820,12470.0,28800.0,64170.0,29610.0
1138,2021-07-30,24160,12620.0,28870.0,64239.0,30050.0
1139,2021-08-02,23760,12620.0,29890.0,63590.0,29480.0
1140,2021-08-03,23920,13280.0,30450.0,64769.0,29790.0
1141,2021-08-04,23720,13470.0,30200.0,64569.0,29700.0
1142,2021-08-05,24060,13660.0,30160.0,65160.0,29870.0
1143,2021-08-06,23760,13330.0,30130.0,64310.0,29830.0
1144,2021-08-09,24390,13660.0,30300.0,64440.0,30180.0
1145,2021-08-10,24390,13660.0,30410.0,64890.0,30270.0
1146,2021-08-11,24060,13470.0,30270.0,65880.0,29960.0
1147,2021-08-12,23590,13280.0,30060.0,65489.0,30050.0
1148,2021-08-13,23620,13560.0,29890.0,65290.0,29960.0
1149,2021-08-16,23860,14510.0,30410.0,65940.0,30660.0
1150,2021-08-17,23790,14140.0,30160.0,66210.0,30220.0
1151,2021-08-18,23760,14220.0,29950.0,66210.0,30140.0
1152,2021-08-19,23590,15130.0,29850.0,67390.0,29960.0
1153,2021-08-20,22450,15280.0,28440.0,65620.0,28570.0
1154,2021-08-23,21380,16320.0,27600.0,63780.0,28570.0
1155,2021-08-24,21580,15460.0,27670.0,63590.0,28610.0
1156,2021-08-25,21690,15650.0,27700.0,63910.0,28080.0
1157,2021-08-26,21350,15320.0,27110.0,63450.0,27250.0
1158,2021-08-27,21220,15750.0,27180.0,64120.0,27210.0
1159,2021-08-30,21480,15940.0,27700.0,65099.0,28220.0
1160,2021-08-31,21380,15650.0,27360.0,65160.0,27780.0
1161,2021-09-01,21380,15890.0,27390.0,65160.0,27990.0
1162,2021-09-06,21420,16980.0,27460.0,65550.0,27990.0
1163,2021-09-07,21720,16550.0,27880.0,65550.0,28520.0
1164,2021-09-08,21480,16270.0,27810.0,65360.0,28080.0
1165,2021-09-09,21690,16410.0,27950.0,65099.0,28310.0
1166,2021-09-10,21580,16270.0,27850.0,65030.0,28220.0
1167,2021-09-13,21320,15890.0,27490.0,64310.0,27820.0
1168,2021-09-14,21050,15410.0,27180.0,64440.0,27250.0
1169,2021-09-15,20850,15650.0,27250.0,63650.0,27210.0
1170,2021-09-16,20920,15600.0,27670.0,64310.0,27640.0
1171,2021-09-17,21120,16219.0,28090.0,63720.0,27780.0
1172,2021-09-20,21450,16120.0,28020.0,65290.0,27820.0
1173,2021-09-21,21250,15800.0,27850.0,64239.0,27520.0
1174,2021-09-22,21120,16120.0,27810.0,65220.0,27380.0
1175,2021-09-23,21120,16120.0,27700.0,65220.0,27610.0
1176,2021-09-24,21380,15940.0,27880.0,65220.0,27690.0
1177,2021-09-27,21050,15180.0,27670.0,64239.0,27080.0
1178,2021-09-28,21120,15600.0,28170.0,65030.0,27040.0
1179,2021-09-29,20950,15460.0,28020.0,64569.0,26550.0
1180,2021-09-30,21080,15360.0,27700.0,63720.0,26550.0
1181,2021-10-01,21050,15230.0,27250.0,62860.0,25990.0
1182,2021-10-04,20720,15030.0,27320.0,62020.0,25070.0
1183,2021-10-05,21050,16030.0,27600.0,62670.0,25770.0
1184,2021-10-06,20950,15890.0,27670.0,62670.0,25590.0
1185,2021-10-07,20850,15940.0,27490.0,63450.0,25640.0
1186,2021-10-08,21020,15840.0,27530.0,63590.0,25730.0
1187,2021-10-11,21790,16170.0,28090.0,63910.0,27080.0
1188,2021-10-12,21790,16550.0,28260.0,63590.0,26900.0
1189,2021-10-13,21790,16320.0,28020.0,63590.0,26820.0
1190,2021-10-14,21580,16600.0,27780.0,63390.0,26730.0
1191,2021-10-15,21520,16600.0,27740.0,63260.0,26780.0
1192,2021-10-18,21380,16219.0,27600.0,62930.0,26380.0
1193,2021-10-19,21580,16079.0,28130.0,63190.0,26470.0
1194,2021-10-20,21580,16030.0,27920.0,62280.0,26200.0
1195,2021-10-21,21220,16030.0,27740.0,61620.0,25990.0
1196,2021-10-22,21120,15840.0,27600.0,61820.0,25900.0
1197,2021-10-25,20880,15940.0,27530.0,61690.0,26120.0
1198,2021-10-26,20780,15980.0,27530.0,61620.0,26120.0
1199,2021-10-27,20980,16320.0,28020.0,63000.0,27170.0
1200,2021-10-28,21280,16550.0,27990.0,64170.0,27340.0
1201,2021-10-29,22050,16600.0,29140.0,64239.0,27520.0
1202,2021-11-01,21850,17550.0,29350.0,63590.0,28130.0
1203,2021-11-02,22150,18070.0,29460.0,64170.0,28310.0
1204,2021-11-03,22620,17260.0,30230.0,64700.0,28830.0
1205,2021-11-04,22390,18310.0,30900.0,64500.0,28480.0
1206,2021-11-05,22390,18210.0,30620.0,63910.0,28570.0
1207,2021-11-08,22320,18740.0,30830.0,64379.0,28660.0
1208,2021-11-09,22350,18350.0,30200.0,63650.0,28780.0
1209,2021-11-10,22320,18400.0,30200.0,63980.0,28390.0
1210,2021-11-11,22050,18400.0,30060.0,64440.0,27910.0
1211,2021-11-12,22290,19680.0,30340.0,64379.0,28570.0
1212,2021-11-15,22320,21060.0,30060.0,64050.0,28390.0
1213,2021-11-16,22150,21870.0,30060.0,63720.0,28310.0
1214,2021-11-17,22250,22860.0,30620.0,64239.0,28170.0
1215,2021-11-18,21720,24420.0,31250.0,63590.0,28080.0
1216,2021-11-19,22350,23720.0,31180.0,63650.0,28660.0
1217,2021-11-22,22820,22760.0,31990.0,64769.0,30140.0
1218,2021-11-23,22690,24330.0,31400.0,64959.0,29790.0
1219,2021-11-24,23620,24950.0,32340.0,68700.0,30920.0
1220,2021-11-25,23490,25420.0,31850.0,70210.0,30700.0
1221,2021-11-26,23120,24710.0,31920.0,68830.0,29960.0
1222,2021-11-29,22820,25570.0,31250.0,66270.0,29920.0
1223,2021-11-30,22250,26270.0,31180.0,64830.0,29310.0
1224,2021-12-01,22390,26270.0,31110.0,64890.0,29700.0
1225,2021-12-02,22190,25700.0,31040.0,64959.0,29520.0
1226,2021-12-03,21750,23950.0,29500.0,64239.0,28830.0
1227,2021-12-06,21580,22290.0,29460.0,62540.0,28040.0
1228,2021-12-07,22020,23240.0,30620.0,64379.0,28570.0
1229,2021-12-08,22120,23280.0,30900.0,64700.0,28830.0
1230,2021-12-09,22250,23720.0,30900.0,65030.0,29480.0
1231,2021-12-10,22320,23150.0,31320.0,65550.0,29310.0
1232,2021-12-13,22320,23430.0,31950.0,65290.0,29260.0
1233,2021-12-14,22250,23150.0,31810.0,65099.0,29000.0
1234,2021-12-15,22320,22670.0,31530.0,65489.0,28860.0
1235,2021-12-16,22050,22200.0,31530.0,64959.0,29080.0
1236,2021-12-17,22190,23330.0,31530.0,63260.0,29490.0
1237,2021-12-20,22120,23720.0,31320.0,65220.0,29040.0
1238,2021-12-21,21920,23150.0,30760.0,64830.0,28640.0
1239,2021-12-22,21850,22760.0,30410.0,65110.0,28320.0
1240,2021-12-23,21720,21720.0,30610.0,64780.0,28820.0
1241,2021-12-24,22050,22100.0,31060.0,66470.0,29440.0
1242,2021-12-27,22150,22000.0,31320.0,67570.0,29890.0
1243,2021-12-28,22490,21820.0,31240.0,67740.0,30340.0
1244,2021-12-29,22590,22760.0,31240.0,67320.0,30560.0
1245,2021-12-30,22650,24330.0,31410.0,66380.0,30250.0
1246,2021-12-31,23060,24190.0,32920.0,66720.0,30340.0
1247,2022-01-04,22990,24190.0,33190.0,66890.0,31100.0
1248,2022-01-05,22520,23900.0,32880.0,66050.0,31100.0
1249,2022-01-06,22550,23570.0,33720.0,66980.0,30430.0
1250,2022-01-07,22250,23800.0,34790.0,67570.0,29710.0
1251,2022-01-10,22090,22960.0,34610.0,66890.0,29800.0
1252,2022-01-11,21890,22390.0,34960.0,67230.0,29530.0
1253,2022-01-12,22120,23240.0,37400.0,67740.0,30560.0
1254,2022-01-13,22290,22440.0,39050.0,69350.0,31460.0
1255,2022-01-14,22090,22290.0,39270.0,70620.0,31730.0
1256,2022-01-17,21890,20770.0,38730.0,72990.0,31320.0
1257,2022-01-18,21920,19350.0,39840.0,74170.0,30920.0
1258,2022-01-19,22050,19920.0,38730.0,73500.0,30250.0
1259,2022-01-20,22020,20390.0,41440.0,73750.0,31410.0
1260,2022-01-21,22350,20070.0,42020.0,75530.0,31810.0
1261,2022-01-24,22950,18690.0,41620.0,78750.0,31900.0
1262,2022-01-25,23290,18210.0,43480.0,81120.0,33110.0
1263,2022-01-26,23690,17880.0,42680.0,80020.0,33690.0
1264,2022-01-27,23320,18020.0,42240.0,77050.0,33020.0
1265,2022-01-28,23090,18120.0,42550.0,75360.0,33020.0
1266,2022-02-07,23190,19160.0,42060.0,78240.0,32490.0
1267,2022-02-08,23890,19210.0,42020.0,77900.0,32659.0
1268,2022-02-09,23790,19630.0,42950.0,76880.0,32530.0
1269,2022-02-10,23760,19540.0,42950.0,77310.0,32890.0
1270,2022-02-11,23860,19540.0,42510.0,76210.0,32930.0
1271,2022-02-14,22720,18780.0,39710.0,72820.0,30960.0
1272,2022-02-15,23060,18880.0,41000.0,73670.0,31280.0
1273,2022-02-16,22850,19060.0,40070.0,73670.0,31010.0
1274,2022-02-17,22920,19300.0,40820.0,74090.0,31230.0
1275,2022-02-18,22620,19630.0,39670.0,73840.0,30960.0
1276,2022-02-21,22990,20340.0,40150.0,74010.0,30790.0
1277,2022-02-22,23190,19780.0,40820.0,73500.0,30960.0
1278,2022-02-23,23120,20070.0,40460.0,73580.0,31190.0
1279,2022-02-24,23020,19540.0,39580.0,72230.0,30290.0
1280,2022-02-25,22950,20200.0,39530.0,72060.0,30290.0
1281,2022-02-28,22650,20020.0,38780.0,71550.0,29670.0
1282,2022-03-01,22620,20200.0,39130.0,71970.0,29800.0
1283,2022-03-02,21990,19970.0,37670.0,71970.0,28640.0
1284,2022-03-03,22350,20340.0,37980.0,72400.0,29170.0
1285,2022-03-04,22920,20730.0,38420.0,71890.0,29310.0
1286,2022-03-07,22220,20390.0,37490.0,71890.0,28770.0
1287,2022-03-08,21790,20150.0,36920.0,69010.0,28680.0
1288,2022-03-09,21850,20110.0,35940.0,70280.0,28640.0
1289,2022-03-10,21990,20200.0,36340.0,70700.0,28730.0
1290,2022-03-11,21850,19630.0,37140.0,70960.0,28860.0
1291,2022-03-14,21850,18830.0,36650.0,71300.0,28550.0
1292,2022-03-15,21920,18930.0,37360.0,68670.0,28590.0
1293,2022-03-16,21920,19010.0,36920.0,69860.0,28640.0
1294,2022-03-17,22050,19260.0,38600.0,70280.0,29260.0
1295,2022-03-18,21920,19260.0,38960.0,71300.0,29350.0
1296,2022-03-21,22020,19450.0,38870.0,71890.0,29400.0
1297,2022-03-22,22250,19580.0,38600.0,71890.0,29530.0
1298,2022-03-23,22190,19630.0,38510.0,71890.0,29400.0
